EventID,ActivityName,LocationVillageCity,District,State,DateOfImplementation,NumberOfVolunteers,CorporateSponsor,NGOPartner,VolunteerHoursLogged,GenderDistribution,CommunityBeneficiaries,CSRBudgetAllocated,CSRBudgetUtilized,VolunteerFeedbackScore,CommunitySatisfactionScore,RemarksChallenges
f1e477c5,Flood Preparedness and Early Warning Awareness Drives,Dhemaji Village,Dhemaji,Assam,2025-05-04,47,Veltrix Global Solutions,Assam NGO,272.3,"M: 59%, F: 41%",638,401236.03,390836.81,4,5,No major issues
36ebf24f,Flood Preparedness and Early Warning Awareness Drives,Lakhimpur Village,Lakhimpur,Assam,2025-04-15,46,Veltrix Global Solutions,Assam NGO,276.95,"M: 57%, F: 43%",552,234488.33,116121.16,5,4,Logistical delays
fdf2c4aa,Flood Preparedness and Early Warning Awareness Drives,Dibrugarh Village,Dibrugarh,Assam,2025-04-29,64,Veltrix Global Solutions,Assam NGO,104.83,"M: 40%, F: 60%",731,233589.28,46295.27,3,4,Logistical delays
b07baae8,Flood Preparedness and Early Warning Awareness Drives,Jorhat Village,Jorhat,Assam,2025-04-28,23,Veltrix Global Solutions,Assam NGO,410.12,"M: 43%, F: 57%",841,98668.85,291519.84,5,5,Heavy rainfall affected turnout
57268bda,Flood Preparedness and Early Warning Awareness Drives,Sivasagar Village,Sivasagar,Assam,2025-04-06,95,Veltrix Global Solutions,Assam NGO,95.12,"M: 45%, F: 55%",439,104780.11,228654.46,3,3,Heavy rainfall affected turnout
62d04cd2,Flood Preparedness and Early Warning Awareness Drives,Sonitpur Village,Sonitpur,Assam,2025-05-05,66,Veltrix Global Solutions,Assam NGO,231.86,"M: 53%, F: 47%",317,70292.51,437504.47,4,3,Logistical delays
c7c4f249,Flood Preparedness and Early Warning Awareness Drives,Barpeta Village,Barpeta,Assam,2025-03-06,93,Veltrix Global Solutions,Assam NGO,70.64,"M: 53%, F: 47%",486,298942.71,66795.13,4,3,No major issues
f030b8b0,Flood Preparedness and Early Warning Awareness Drives,Nagaon Village,Nagaon,Assam,2025-04-28,40,Veltrix Global Solutions,Assam NGO,482.8,"M: 58%, F: 42%",601,112599.09,45852.8,5,3,Heavy rainfall affected turnout
80ed0a07,Flood Preparedness and Early Warning Awareness Drives,Morigaon Village,Morigaon,Assam,2025-04-23,74,Veltrix Global Solutions,Assam NGO,67.02,"M: 45%, F: 55%",842,419013.88,189301.21,4,5,No major issues
4027deed,Flood Preparedness and Early Warning Awareness Drives,Dhubri Village,Dhubri,Assam,2025-04-12,66,Veltrix Global Solutions,Assam NGO,427.68,"M: 47%, F: 53%",558,438640.51,125629.68,4,4,Heavy rainfall affected turnout
250866a9,Flood Preparedness and Early Warning Awareness Drives,Cachar Village,Cachar,Assam,2025-03-17,94,Veltrix Global Solutions,Assam NGO,202.27,"M: 49%, F: 51%",433,162514.13,217290.93,5,5,No major issues
bafdc281,Flood Preparedness and Early Warning Awareness Drives,Golaghat Village,Golaghat,Assam,2025-03-26,33,Veltrix Global Solutions,Assam NGO,246.13,"M: 57%, F: 43%",985,431736.78,70390.59,5,4,Heavy rainfall affected turnout
8f32263d,Flood Preparedness and Early Warning Awareness Drives,Kamrup Village,Kamrup,Assam,2025-03-08,50,Veltrix Global Solutions,Assam NGO,363.05,"M: 42%, F: 58%",618,332457.57,377803.72,4,5,No major issues
54a2f838,Flood Preparedness and Early Warning Awareness Drives,Kamrup Metropolitan Village,Kamrup Metropolitan,Assam,2025-05-02,25,Veltrix Global Solutions,Assam NGO,437.4,"M: 51%, F: 49%",383,446893.52,187301.51,3,4,No major issues
00b8b199,Flood Preparedness and Early Warning Awareness Drives,Karimganj Village,Karimganj,Assam,2025-03-31,10,Veltrix Global Solutions,Assam NGO,471.44,"M: 42%, F: 58%",968,156729.54,360084.58,3,4,Heavy rainfall affected turnout
4b6a9047,Flood Preparedness and Early Warning Awareness Drives,Tinsukia Village,Tinsukia,Assam,2025-03-03,57,Veltrix Global Solutions,Assam NGO,180.68,"M: 54%, F: 46%",783,50648.07,376507.97,3,3,Logistical delays
a6c90b8c,Flood Preparedness and Early Warning Awareness Drives,Udalguri Village,Udalguri,Assam,2025-03-11,95,Veltrix Global Solutions,Assam NGO,51.82,"M: 44%, F: 56%",186,74581.58,395088.69,3,4,Logistical delays
45aa9606,Flood Preparedness and Early Warning Awareness Drives,Baksa Village,Baksa,Assam,2025-04-06,48,Veltrix Global Solutions,Assam NGO,304.02,"M: 41%, F: 59%",851,200487.81,387693.9,3,5,No major issues
05730e97,Flood Preparedness and Early Warning Awareness Drives,Nalbari Village,Nalbari,Assam,2025-03-19,15,Veltrix Global Solutions,Assam NGO,172.17,"M: 51%, F: 49%",103,317310.82,490790.45,3,4,No major issues
678e98e1,Flood Preparedness and Early Warning Awareness Drives,Bongaigaon Village,Bongaigaon,Assam,2025-02-27,72,Veltrix Global Solutions,Assam NGO,271.17,"M: 59%, F: 41%",317,404098.56,83124.52,5,3,Logistical delays
8d5add7c,Flood Preparedness and Early Warning Awareness Drives,Goalpara Village,Goalpara,Assam,2025-03-29,44,Veltrix Global Solutions,Assam NGO,450.86,"M: 49%, F: 51%",707,213803.07,361986.9,3,5,Logistical delays
4c7cee84,Flood Preparedness and Early Warning Awareness Drives,Hailakandi Village,Hailakandi,Assam,2025-04-28,82,Veltrix Global Solutions,Assam NGO,95.17,"M: 40%, F: 60%",470,55048.92,223783.24,4,4,No major issues
56b67dee,Flood Preparedness and Early Warning Awareness Drives,Chirang Village,Chirang,Assam,2025-03-21,24,Veltrix Global Solutions,Assam NGO,239.51,"M: 43%, F: 57%",737,456159.87,288337.02,5,4,Heavy rainfall affected turnout
